#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1390576 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10492, tid=0x0000000000003864
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001789c000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=14436, stack(0x0000000019220000,0x0000000019320000)]

Stack: [0x0000000019220000,0x0000000019320000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2891240 21637       4       org.gradle.internal.component.model.ComponentAttributeMatcher::match (259 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002b86c000 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=17596, stack(0x0000000030520000,0x0000000030620000)]
  0x000000002b86b800 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=12236, stack(0x0000000030420000,0x0000000030520000)]
  0x000000001eeca800 JavaThread "Cache worker for Java compile cache (C:\Users\Sseokkoo\StudioProjects\AndroidStudy04\.gradle\6.5\javaCompile)" [_thread_blocked, id=1724, stack(0x000000002fd20000,0x000000002fe20000)]
  0x000000001eed1800 JavaThread "Cache worker for Java compile cache (C:\Users\Sseokkoo\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=1704, stack(0x000000002e9b0000,0x000000002eab0000)]
  0x000000001eed7800 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=7116, stack(0x000000002fc20000,0x000000002fd20000)]
  0x000000001eed6800 JavaThread "stdout" [_thread_in_native, id=17848, stack(0x000000002f720000,0x000000002f820000)]
  0x000000001eed3000 JavaThread "stderr" [_thread_in_native, id=12492, stack(0x000000002f620000,0x000000002f720000)]
  0x000000001eed6000 JavaThread "stdout" [_thread_in_native, id=12824, stack(0x000000002f520000,0x000000002f620000)]
  0x000000001eed4800 JavaThread "stderr" [_thread_in_native, id=7852, stack(0x000000002f420000,0x000000002f520000)]
  0x000000001eed5000 JavaThread "stdout" [_thread_in_native, id=12124, stack(0x000000002f320000,0x000000002f420000)]
